Date,CountryName,UniqueUsers,Regional Response,Including Regional Response
2016-07,Afghanistan,49,133,133
2016-07,Burkina Faso,6,,6
2016-07,Burundi,9,,9
2016-07,Cameroon,18,,18
2016-07,Central African Republic,2,,2
2016-07,Chad,1,,1
2016-07,Colombia,153,,153
2016-07,Democratic Republic of Congo,35,172,172
2016-07,Ethiopia,62,,62
2016-07,Haiti,16,,16
2016-07,Iraq,66,,66
2016-07,Libya,2,,2
2016-07,Mali,58,,58
2016-07,Mozambique,10,,10
2016-07,Myanmar,37,86,86
2016-07,Niger,13,,13
2016-07,Nigeria,74,,74
2016-07,occupied Palestinian territory,5,,5
2016-07,Somalia,39,,39
2016-07,South Sudan,20,883,883
2016-07,Sudan,0,,0
2016-07,Syria,0,494,494
2016-07,Ukraine,42,129,129
2016-07,Venezuela (Bolivarian Republic of),11,635,635
2016-07,Yemen,28,,28
2016-08,Afghanistan,72,202,202
2016-08,Burkina Faso,12,,12
2016-08,Burundi,18,,18
2016-08,Cameroon,25,,25
2016-08,Central African Republic,5,,5
2016-08,Chad,3,,3
2016-08,Colombia,237,,237
2016-08,Democratic Republic of Congo,26,208,208
2016-08,Ethiopia,112,,112
2016-08,Haiti,13,,13
2016-08,Iraq,120,,120
2016-08,Libya,12,,12
2016-08,Mali,45,,45
2016-08,Mozambique,8,,8
2016-08,Myanmar,67,140,140
2016-08,Niger,20,,20
2016-08,Nigeria,138,,138
2016-08,occupied Palestinian territory,11,,11
2016-08,Somalia,63,,63
2016-08,South Sudan,18,1010,1010
2016-08,Sudan,0,,0
2016-08,Syria,0,611,611
2016-08,Ukraine,51,153,153
2016-08,Venezuela (Bolivarian Republic of),20,769,769
2016-08,Yemen,29,,29
2016-09,Afghanistan,45,191,191
2016-09,Burkina Faso,12,,12
2016-09,Burundi,14,,14
2016-09,Cameroon,45,,45
2016-09,Central African Republic,5,,5
2016-09,Chad,3,,3
2016-09,Colombia,255,,255
2016-09,Democratic Republic of Congo,21,248,248
2016-09,Ethiopia,68,,68
2016-09,Haiti,28,,28
2016-09,Iraq,123,,123
2016-09,Libya,5,,5
2016-09,Mali,64,,64
2016-09,Mozambique,8,,8
2016-09,Myanmar,35,95,95
2016-09,Niger,26,,26
2016-09,Nigeria,143,,143
2016-09,occupied Palestinian territory,9,,9
2016-09,Somalia,43,,43
2016-09,South Sudan,23,1007,1007
2016-09,Sudan,0,,0
